/*********************************************
 * OPL 12.6.0.0 Machine and Berth Alocation Problem
 Model and Algorithm created by Bruno Luís Hönigmann Cereser
 * Creation Date: 24/09/2015 at 15:58:09
 *********************************************/
 
 
SheetConnection sheet("Test_Case_PMREAL.xlsb");

N from SheetRead(sheet,"'Data'!A2");
B from SheetRead(sheet,"'Data'!A5");
P from SheetRead(sheet,"'Data'!A8");
M from SheetRead(sheet,"'Data'!A11");

aux_input_1 from SheetRead(sheet,"'Data'!E1");
arrival_time from SheetRead(sheet,aux_input_1);

aux_input_2 from SheetRead(sheet,"'Data'!F1");
deadline_time from SheetRead(sheet,aux_input_2);

service_time = [ 
 //Pattern 1 
[[ 11.22 10.62 4.90 10.54 11.16 10.52 ] [ 5.35 5.06 2.34 5.02 5.32 5.02 ] ] 

 //Pattern 2 
[[ 10.22 9.67 4.46 9.60 10.16 9.59 ] [ 6.25 5.91 2.73 5.86 6.21 5.86 ] ] 

 //Pattern 3 
[[ 5.61 5.31 2.45 5.27 5.58 5.26 ] [ 10.22 9.67 4.46 9.60 10.16 9.59 ] ] 

 //Pattern 4 
[[ 5.62 5.32 2.46 5.28 5.59 5.27 ] [ 12.49 11.82 5.45 11.73 12.42 11.71 ] ] 

 //Pattern 5 
[[ 3.62 3.43 1.58 3.40 3.60 3.40 ] [ 77042.58 72894.72 33643.70 72349.32 76599.50 72240.88 ] ] 

 //Pattern 6 
[[ 77042.58 72894.72 33643.70 72349.32 76599.50 72240.88 ] [ 3.62 3.43 1.58 3.40 3.60 3.40 ] ] 
]; 


aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
Result_sched to SheetWrite(sheet,aux_output_1);

aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
T to SheetWrite(sheet,aux_output_2);

aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
t to SheetWrite(sheet,aux_output_3);

aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
Result_sim to SheetWrite(sheet,aux_output_4);

aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
Pattern_C to SheetWrite(sheet,aux_output_5);

opt_time to SheetWrite(sheet,"'Result'!E1");

z to SheetWrite(sheet,"'Result'!H1");
