SheetConnection sheet("Test_Case_3B5N478.xlsb");

 N from SheetRead(sheet,"'Data'!A2");
 B from SheetRead(sheet,"'Data'!A5");
 P = 6;
 M from SheetRead(sheet,"'Data'!A11");

 aux_input_1 from SheetRead(sheet,"'Data'!E1");
 arrival_time from SheetRead(sheet,aux_input_1);

 aux_input_2 from SheetRead(sheet,"'Data'!F1");
 deadline_time from SheetRead(sheet,aux_input_2);

 aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
 Result_sched to SheetWrite(sheet,aux_output_1);

 aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
 T to SheetWrite(sheet,aux_output_2);

 aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
 t to SheetWrite(sheet,aux_output_3);

 aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
 Result_sim to SheetWrite(sheet,aux_output_4);

 aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
 Pattern_C to SheetWrite(sheet,aux_output_5);

 opt_time to SheetWrite(sheet,"'Result'!E1");

 z to SheetWrite(sheet,"'Result'!H1");
 d to SheetWrite(sheet,"'Result'!J1");

service_time = [ 
 //Pattern 1 
[[ 300.00 300.00 300.00 300.00 300.00 ] [ 4.47 3.84 7.22 3.98 7.70 ] [ 4.47 3.84 7.22 3.98 7.70 ] ] 

 //Pattern 2 
[[ 8.94 7.68 14.43 7.95 15.39 ] [ 8.94 7.68 14.43 7.95 15.39 ] [ 4.47 3.84 7.22 3.98 7.70 ] ] 

 //Pattern 3 
[[ 8.94 7.68 14.43 7.95 15.39 ] [ 4.47 3.84 7.22 3.98 7.70 ] [ 8.94 7.68 14.43 7.95 15.39 ] ] 

 //Pattern 4 
[[ 4.47 3.84 7.22 3.98 7.70 ] [ 300.00 300.00 300.00 300.00 300.00 ] [ 4.47 3.84 7.22 3.98 7.70 ] ] 

 //Pattern 5 
[[ 4.47 3.84 7.22 3.98 7.70 ] [ 8.94 7.68 14.43 7.95 15.39 ] [ 8.94 7.68 14.43 7.95 15.39 ] ] 

 //Pattern 6 
[[ 4.47 3.84 7.22 3.98 7.70 ] [ 4.47 3.84 7.22 3.98 7.70 ] [ 300.00 300.00 300.00 300.00 300.00 ] ] 
];
