/*********************************************
 * OPL 12.6.0.0 Machine and Berth Alocation Problem
 Model and Algorithm created by Bruno Luís Hönigmann Cereser
 * Creation Date: 24/09/2015 at 15:58:09
 *********************************************/
 
 
SheetConnection sheet("Test_Case_PM3.xlsb");

N from SheetRead(sheet,"'Data'!A2");
B from SheetRead(sheet,"'Data'!A5");
P from SheetRead(sheet,"'Data'!A8");
M from SheetRead(sheet,"'Data'!A11");

aux_input_1 from SheetRead(sheet,"'Data'!E1");
arrival_time from SheetRead(sheet,aux_input_1);

aux_input_2 from SheetRead(sheet,"'Data'!F1");
deadline_time from SheetRead(sheet,aux_input_2);

service_time = [ 
 //Pattern 1 
[[ 4.17 8.33 1.46 16.67 3.13 1.67 ] [ 1.49 2.98 0.52 5.95 1.12 0.60 ] ] 

 //Pattern 2 
[[ 2.98 5.95 1.04 11.90 2.23 1.19 ] [ 2.31 4.63 0.81 9.26 1.74 0.93 ] ] 

 //Pattern 3 
[[ 2.08 4.17 0.73 8.33 1.56 0.83 ] [ 2.98 5.95 1.04 11.90 2.23 1.19 ] ] 

 //Pattern 4 
[[ 1.49 2.98 0.52 5.95 1.12 0.60 ] [ 4.63 9.26 1.62 18.52 3.47 1.85 ] ] 

 //Pattern 5 
[[ 1.10 2.19 0.38 4.39 0.82 0.44 ] [ 300.00 300.00 300.00 300.00 300.00 300.00 ] ] 

 //Pattern 6 
[[ 300.00 300.00 300.00 300.00 300.00 300.00 ] [ 1.10 2.19 0.38 4.39 0.82 0.44 ] ] 
]; 


aux_output_1 from SheetRead(sheet,"'Result Aux'!B1");
Result_sched to SheetWrite(sheet,aux_output_1);

aux_output_2 from SheetRead(sheet,"'Result Aux'!J1");
T to SheetWrite(sheet,aux_output_2);

aux_output_3 from SheetRead(sheet,"'Result Aux'!K1");
t to SheetWrite(sheet,aux_output_3);

aux_output_4 from SheetRead(sheet,"'Result Aux'!L1");
Result_sim to SheetWrite(sheet,aux_output_4);

aux_output_5 from SheetRead(sheet,"'Result Aux'!M1");
Pattern_C to SheetWrite(sheet,aux_output_5);

opt_time to SheetWrite(sheet,"'Result'!E1");

z to SheetWrite(sheet,"'Result'!H1");
